INFO:__main__:Ініціалізація бази даних...
INFO:__main__:Запуск планувальника...
INFO:apscheduler.scheduler:Scheduler started
INFO:__main__:Запуск бота...
INFO:__main__:Бот запущений! Очікування повідомлень...
INFO:aiogram.dispatcher:Start polling
WARNING:aiogram.dispatcher:Sleep for 4.973955 seconds and try again... (tryings = 1369, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.913744 seconds and try again... (tryings = 1370, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.148355 seconds and try again... (tryings = 1371, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.968141 seconds and try again... (tryings = 1372, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.018111 seconds and try again... (tryings = 1373, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.203899 seconds and try again... (tryings = 1374, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.083222 seconds and try again... (tryings = 1375, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.075730 seconds and try again... (tryings = 1376, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.056458 seconds and try again... (tryings = 1377, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.949143 seconds and try again... (tryings = 1378, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.091715 seconds and try again... (tryings = 1379, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.035908 seconds and try again... (tryings = 1380, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.201572 seconds and try again... (tryings = 1381, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.950401 seconds and try again... (tryings = 1382, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.993280 seconds and try again... (tryings = 1383, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.087380 seconds and try again... (tryings = 1384, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.891439 seconds and try again... (tryings = 1385, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.104090 seconds and try again... (tryings = 1386, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.942941 seconds and try again... (tryings = 1387, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.843654 seconds and try again... (tryings = 1388, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.912220 seconds and try again... (tryings = 1389, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.912277 seconds and try again... (tryings = 1390, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.899382 seconds and try again... (tryings = 1391, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.871259 seconds and try again... (tryings = 1392, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.792494 seconds and try again... (tryings = 1393, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.979109 seconds and try again... (tryings = 1394, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.937389 seconds and try again... (tryings = 1395, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.928450 seconds and try again... (tryings = 1396, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.113033 seconds and try again... (tryings = 1397, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.006623 seconds and try again... (tryings = 1398, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.028012 seconds and try again... (tryings = 1399, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.876995 seconds and try again... (tryings = 1400, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.930731 seconds and try again... (tryings = 1401, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.046237 seconds and try again... (tryings = 1402, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.134514 seconds and try again... (tryings = 1403, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.082127 seconds and try again... (tryings = 1404, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.056590 seconds and try again... (tryings = 1405, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.095288 seconds and try again... (tryings = 1406, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.047370 seconds and try again... (tryings = 1407, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.952837 seconds and try again... (tryings = 1408, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.917310 seconds and try again... (tryings = 1409, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.034031 seconds and try again... (tryings = 1410, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.097446 seconds and try again... (tryings = 1411, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.029206 seconds and try again... (tryings = 1412, bot id = 8688272899)
